text,likes,replies,date,sentiment
"Subhan Allah. Allahu akbar. la hawla wa la quwata illa billah (There is no power nor strength except with Allah.)
O Allah, ease the misery, plight and suffering of the Palestinian people.
O Allah, help Palestinian people rebuilt their country, rebuild their infrastructure, rebuild their economy 
O Allah, safeguard Palestinian people from aggression, oppression, abuse, torture and harassment.
O Allah, protect the honor of detained Palestinians; safeguard them from oppression, abuse, torture and injustice.
O Allah, help Palestinians, give them noble provision, recompense them with good
O Allah, have mercy on Palestinian people, bless them, support them, rescue them, shelter them
O Allah, heal the oppressed Palestinians, cure the wounded, console them, comfort them
O Allah, help Palestinian people reclaim their country, reclaim land, regain their rights
O Allah, help the Palestinian people to remain steadfast and resilient
O Allah, defeat all sinister plots against Palestinian people
O Allah, grant victory to Palestinians against murderers, aggressors, oppressors, criminals, illegal occupiers and colonials.
O Allah, guide all Muslims to adhere to the path of Qur'an and Sunnah of prophet Muhammad (Sall-Allahu alayhi wa sallam)
Ameen ya Rabb Al 'Alameen",0,0,2024-10-09T10:20:26Z,0
it was thriving before october 7.,0,0,2024-10-09T07:02:11Z,0
How Hatred and Vengeance on Jews caused their own destruction !!!,0,0,2024-10-09T05:27:17Z,0
This is called Insrail,0,0,2024-10-09T02:52:31Z,0
"Gaza's been Inhabited since at least the 15th century BC, it's been dominated by different peoples and empires throughout its history. TheÂ PhilistinesÂ made it a part of theirÂ pentapolisÂ after theÂ ancient EgyptiansÂ had ruled it for nearly 350 years. Under theÂ Roman Empire, Gaza experienced relative peace and itsÂ Mediterranean portÂ flourished. In 635 AD, it became the first city in theÂ Palestine regionÂ to be conquered by theÂ Rashidun armyÂ and quickly developed into a centre ofÂ Islamic law.""Â NETANYAHU'S AGGRESSIVE QUEST FOR REVENGEÂ DESTROYED IT AND IT'S ANCIENT HISTORY IN LESS THAN 3 WEEKS! Gaza belongs to Palestine not Israel's illegal settlers!ğŸ‡µğŸ‡¸",0,1,2024-10-09T01:20:16Z,0
I am from Pakistan. Gaza is beautiful even during and after the war. My Palestine will live foreverğŸ‡µğŸ‡¸â¤ï¸â€ğŸ©¹,0,0,2024-10-09T00:52:17Z,0
Sure didn't look like an open air prison before October 7.,3,0,2024-10-09T00:22:54Z,0
"The Hamas built tunnels, but didnâ€™t build any bomb shelter for the Palestinian people, according to sources on social media. In fact the Hamas purposely built tunnels and military facilities under schools, hospitals, apartments. Surely the people knew of these constructions going on, but they didnâ€™t know that they would be used as a human shield.",0,0,2024-10-09T00:22:43Z,0
"Dancing and cheering about October 7th,  was it all worth it ?",0,0,2024-10-08T22:29:56Z,0
Remember not to mess on Israel any longer.,2,0,2024-10-08T22:19:33Z,0
0:01 all those tall buildings in the background where gone in 2019 after Israel bombed them and now the remaining towers bites the dust. Gaza now has no skylineâ˜¹ğŸ™ğŸ™,0,0,2024-10-08T22:07:19Z,0
So evil to bring and justify such death and destruction. As evil as to try to blame palestinians for Hamas actions.,0,1,2024-10-08T18:52:31Z,0
"I thought is was a concentration camp / open air prison? Let me remind everyone, Israel withdrew from Gaza in 2005, Gaza has been autonomous ever since. They could have made it into a wealthy Singaporeâ€¦ they chose to build terror tunnels paid for in BILLIONS of foreign aid.",3,0,2024-10-08T17:50:07Z,0
"Shirpa dirkas are the ones with â€REALâ€ doublestandards, moomoozlems never take accountability for anything they determine justifiable because of what the quran says is right and what is wronh.",1,0,2024-10-08T17:36:26Z,0
Hamas and hezbollah to be blamed ğŸ˜¢ Religion is very dangerous,1,1,2024-10-08T17:25:17Z,0
"I thought is was a concentration camp / open air prison? Let me remind everyone, Israel withdrew from Gaza in 2005, Gaza has been autonomous ever since. They could have made it into a wealthy Singaporeâ€¦ they chose to build terror tunnels paid for in BILLIONS of foreign aid.",2,0,2024-10-08T17:20:55Z,0
Muslims wanted this,0,0,2024-10-08T15:56:39Z,0
JEHOVA Bless Israel Forever YESHUA ğŸ‡®ğŸ‡±ğŸ‡®ğŸ‡±ğŸ‡®ğŸ‡±,1,0,2024-10-08T15:28:20Z,0
Enemy never win.,0,0,2024-10-08T15:26:40Z,0
"They are the desert people,like kabila,so they got,what they wanted",0,0,2024-10-08T14:51:34Z,0
They could have lived in peace with Israel and prospered. They chose this.,1,0,2024-10-08T14:34:16Z,0
When hate is stronger than IQ,1,0,2024-10-08T14:20:53Z,0
At least there seems to be much less traffic on the roads.,2,0,2024-10-08T12:54:35Z,0
Are the results of citizens terrorists idolatry?,1,0,2024-10-08T12:43:36Z,0
"Hampshire poked the sleeping lion, what did expect a medal?",1,0,2024-10-08T12:23:16Z,0
"Who is responsible?
It's Hamas-Iran",9,0,2024-10-08T12:07:19Z,0
"Message to Islam- ""Don't Challenge Israel""â¤ï¸ğŸ‡®ğŸ‡± The great Nation",8,1,2024-10-08T11:37:00Z,0
Stop using Jotam Confino!,0,0,2024-10-08T11:20:34Z,0
Miscalculations by Hamas..they thought they can get away from it on sheltering on schools and hospitals.,2,0,2024-10-08T10:52:45Z,0
Too many buildings standing,2,0,2024-10-08T10:44:07Z,0
Palestinians can blame Hamas to starting this war - the response was totally predictable.,2,0,2024-10-08T10:33:08Z,0
What Israel has done will go down in history books as one of the worst atrocities in human history.,1,0,2024-10-08T10:32:59Z,0
War is not an option ğŸ˜¢,0,0,2024-10-08T10:03:27Z,0
"After 57 years of Israel's illegal and brutal occupation of Palestine, Hamas attacked Israel on October 7th, 1,200, were killed and 240 hostages taken! On the 8th October, Netanyahu responded by dropping 73,000 tons of bombs on Gaza's 2.4 million defenceless civillians killing over 37,000, leaving 1.9 million displaced homeless and starving! thousands more were injured and maimed for life! The most heinous war crime in modern history! Gaza belongs to Palestine not Israel's illegal Zionist settlersğŸ‡µğŸ‡¸",1,1,2024-10-08T09:58:26Z,0
Looks better now. Not to worry itâ€™ll soon be cleared and become part of Israel. The Paliâ€™s can go live in Egypt or Jordan.  F around and find outâ€¦they found out.,0,2,2024-10-08T09:53:51Z,0
Is Hamas gonna rebuild Gaza now?,1,0,2024-10-08T09:30:17Z,0
Should not have poked the bear aye.ğŸ¤”,0,0,2024-10-08T09:20:07Z,0
October 7 2023,0,0,2024-10-08T09:18:13Z,0
They have to leave islam and quran then only something good will happen,1,0,2024-10-08T08:52:54Z,0
October7,0,0,2024-10-08T08:20:08Z,0
"well, iran responsible for all this",1,0,2024-10-08T08:09:18Z,0
"In my opinion, someone who doesn't cry for the period between 1948 and October 7th shouldn't cry for October 7th because without 1948, October 7th would never have happened",0,0,2024-10-08T07:54:43Z,0
What a devastating earthquake,0,0,2024-10-08T07:18:03Z,0
"Hamas chose this.  None of this was necessary but Hamas wanted this by attacking Israel on 7 October 2023. Hamas is a cancer on humanity. It is driven by the same mind virus ğŸ¦  that drives ISIS, Hezbollah, Muslim Brotherhood, Boko Haram etc etc.",1,0,2024-10-08T06:30:58Z,0
"Visit Yaman, Afganistan, syria, Iraq, Lebia, where ever Allah ğŸ‘¹..",2,0,2024-10-08T06:09:41Z,0
Whoaâ€¦ talk about your all-time backfire,0,0,2024-10-08T06:04:00Z,0
Lol the amount of comments 'condemning' hamas. Truly vexing that people can be close-minded and stuck in a hole after a whole year of people posting about truth online.,0,0,2024-10-08T05:48:45Z,0
Why gazans allowed hamas to destroy them,0,0,2024-10-08T05:18:13Z,0
"Well Iâ€™ll be damned, Gaza fd around and found out, who would have thought that would happen?",0,0,2024-10-08T04:29:10Z,0
Why don't the Gaza people just leave Israel for good?,0,1,2024-10-08T04:21:06Z,0
Where terrorists are in charge it always ends up this way. Very bad occupation.ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,0,2024-10-08T04:14:16Z,0
This building look ancient,0,0,2024-10-08T04:05:33Z,0
They call for it.,0,0,2024-10-08T02:50:04Z,0
Are they still dancing in the streets?,0,0,2024-10-08T01:40:04Z,0
"How can Israel justify response of Hamas killings of 1000 with 40,000 civilians. 
How can Israel will be more safe after all of this? 
How can peace be achieved and Israel will be acceptable to other neighbouring countries?",0,0,2024-10-08T01:02:28Z,0
Tommy Tommy Robinson,1,0,2024-10-08T00:38:53Z,0
"The Gaza Strip has been destroyed, and bombed back to the stone age.  No water, heat, electricity, or sewer.  Plus, no Western country will help rebuild, or donate.",0,0,2024-10-07T23:49:40Z,0
"Maybe the citizens should have had a VOTE on whether to give Hamas the ""go ahead"" on it`s attack last Oct. 7.It`s quite possible that the citizens that lived in Gaza would have sent Hamas packing. The people that live in Gaza sure didn`t warn the Israelis.
Maybe the people who are standing would have made different choices of who they want to lead them ? And then again, maybe not. Who knows what is going on in their heads.",0,0,2024-10-07T22:22:45Z,0
Gazians should think before the attack on israelğŸ˜…,0,0,2024-10-07T22:21:49Z,0
Crime against humanity!!,2,0,2024-10-07T21:15:21Z,0
Too many buildings still standing.,2,0,2024-10-07T21:02:06Z,0
didnt look like an prison to me before...,6,0,2024-10-07T20:39:36Z,0
"They wanted to be kings of other ruins. 

They become kings of their own ruins.",2,0,2024-10-07T20:35:01Z,0
Handwriting of Hamas and Iran . ğŸ¤·ğŸ¤·,4,0,2024-10-07T20:34:29Z,0
"Remember 1948. After the West kicked the Jews out and pushed them to the middle East. Apparently God promised them 3,500 years ago so they comited genocide and create an apartheid state.",0,0,2024-10-07T20:23:30Z,0
"I thought it was ""man made prison""....",1,0,2024-10-07T19:59:48Z,0
"This is what makes me angryâ€¦
Palestinians saying they want to be free.!!!
They are free..
They were free to vote..
They voted for war..ğŸ’",426,23,2024-10-07T19:45:01Z,0
Settlers are not civilians they are occupiers!,0,0,2024-10-07T19:42:07Z,0
Missed the tunnels and the dancing people,4,0,2024-10-07T19:38:59Z,0
"dont forget that the last 16 times there were peace negotiations, zooming in on the times a peace accord was actually on the table and the talks were not just simantics, the muslims rejected it because: a) they would then have to recognise the state of Israel. b) Iran did not allow it c) they felt they could/should get a better deal. Explain me why I can freely discuss a 2 state solution in Tel Aviv but would get killed on sight for wearing a t shirt with the Israel flag on it in Gaza.",3,0,2024-10-07T19:30:58Z,0
Who seeds wind harvests storm!,3,0,2024-10-07T19:22:07Z,0
Looks alot more peaceful now,15,2,2024-10-07T19:00:16Z,0
"I do wish that the MSM wasnâ€™t so biased in reporting!!   Very selective photography/videoing.  Most of the pre Oct 7th beautiful aerial views. While post Oct 7th very few aerial, most taken from the ground, is that because people would actually see buildings still standing and how very targeted Israel is!  
On another note, MSM and others repeatedly say that Gaza was an open air prison ğŸ¤” didnâ€™t look like a prison to me.",2,0,2024-10-07T18:38:52Z,0
Syria Iraq or Raqqa Idlib many more cities just same pattern by Islamic Terrisom entire world thread by peaceful community,0,0,2024-10-07T18:33:21Z,0
"This conflict didn't start 7.10. 2023 it started 1948 and even before that there was conflicts between the two. It's hard to see that in Israel-Palestine there will be peace one day, other countries can't do nothing, not against terrorism and not against war crimes either just speak and they don't listen, the eye for the eye will probably continue forever and they will continue killing each other and world leaders speak and UN and nothing change. What would thoose who decided to split this countrie think today if they could see what happened after that ?",0,0,2024-10-07T18:22:26Z,0
Gazan they have celebrated!! I remember,12,0,2024-10-07T18:10:15Z,0
Most important thing is they knew that this is going to happen if they stand against Israel. They not only stood but they crossed all their limits. They invite this disaster. Well death destruction any side is not good but yes this is the ultimate truth. Palestine is a goat which didn't survive also many casualties are seen now a days,0,0,2024-10-07T18:05:02Z,0
On October 7th ... Muslims Throughout the World were Jubilant ...,8,0,2024-10-07T17:47:37Z,0
"I don't want any more of my tax money to be sent to Gaza EVER, all they did so far with my money was digging tunnels. Disgusting culture",3,2,2024-10-07T17:40:40Z,0
Many advocates of collective punishment,0,0,2024-10-07T17:39:51Z,0
"Palestinians wanted this war, Palestinians started this war, Palestinians got this war. Why cry now!!???",265,12,2024-10-07T17:36:29Z,0
Happy October. ğŸ˜‚,0,0,2024-10-07T17:04:43Z,0
took over it,0,0,2024-10-07T16:25:42Z,0
see what ethnic cleansing and genocide look like in recent times.,1,0,2024-10-07T16:25:19Z,0
the palistine  war started when briton pulled out of gaza and someone tock over it.,0,0,2024-10-07T16:25:00Z,0
Looks like theyâ€™ll have a reminder for a long time of what happens,0,0,2024-10-07T16:08:16Z,0
The intended purpose for the destruction is to get people focused on rebuilding their lives instead of fighting wars. Will it work?,1,0,2024-10-07T15:57:42Z,0
"Itâ€™s very disappointing that after a year, Israel has achieved only this much, despite having much greater potential.",0,0,2024-10-07T15:29:35Z,0
Iran laughs at them for they fooling them,0,0,2024-10-07T15:21:34Z,0
Lets remember the 75 years of imprisonement of the palestinian people by Israel,2,1,2024-10-07T14:59:45Z,0
"""War, fueled even fiercer by its own ashes."" â€“ True M",0,0,2024-10-07T14:45:09Z,0
Humans sanctifies the place where they live! We create our homes in our image!,0,0,2024-10-07T14:40:33Z,0
Open air prison apparently before,0,0,2024-10-07T14:40:09Z,0
Hamas drag Palestinian to worse thing happened.,0,0,2024-10-07T14:34:46Z,0
Lovely views,0,0,2024-10-07T14:33:53Z,0
This is a clear example of fafo,0,0,2024-10-07T14:27:11Z,0
Parking is now both ample and Free in Gaza,1,0,2024-10-07T14:20:28Z,0
"After WMD style destruction and invasion, did it return all the hostages?

ANS: not even close",0,0,2024-10-07T14:02:01Z,0
Sky showing its bias again. They still havenâ€™t and wonâ€™t condemn Hamas,1,0,2024-10-07T13:57:57Z,0
I wonder if Hamas would do it all over again if they could go back in time,1,0,2024-10-07T13:53:45Z,0
Of course pro israel commentatorğŸ˜‚ğŸ˜‚.... So this is the west media's aim all along....,0,0,2024-10-07T13:51:17Z,0
Shame on Hamas for causing this,34,0,2024-10-07T13:48:41Z,0
"So, where were these â€˜open prisonsâ€™ beforehand? It was all one great big lie in the beginning to get money from the west who believed their manipulations.",3,0,2024-10-07T13:43:46Z,0
"Feeling sad for innocent people, but to find them is also difficult in crowd. 07th Oct is celebrated there.",3,0,2024-10-07T13:41:05Z,0
"To battle for a patch of earth, Is it courage that we see, or selfish mirth? In the struggle for a place to stand, Do we seek the noble, or grasp with hand? A dance of valour, or a selfish claim, In the quest for land, is there honour or shame? For in the silence of our thoughts, We find that all is borrowed, And nothing truly claims our hearts. Our time is but a fleeting breath.",1,0,2024-10-07T13:32:08Z,0
Bif Fafo here ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0,2024-10-07T13:14:36Z,0
Hamas has been to the Palestinians what the National Socialists were for the Germans:  and for the same reason:  murderous hatred.,1,0,2024-10-07T12:47:32Z,0
This was once a beautiful vibrant city..not an open air prison as we where led to believe..ğŸ˜¢,2,1,2024-10-07T12:47:05Z,0
Always been curios.  Israel built country to protect their people and advanced for a better life. Their Middle East attackers want weapons and power as their people suffer.  It is like living in the Middle Ages where false living prophet rule with their hands extended for money.,2,0,2024-10-07T12:46:18Z,0
Before this they said Gaza is an open prison now they say it was paradise,1,0,2024-10-07T12:39:04Z,0
Donâ€™t pick a fight the next time.,0,0,2024-10-07T12:28:39Z,0
Great that Sky News remembers what happened 1 year ago!!,7,0,2024-10-07T12:25:31Z,0
Who ask for it ?!,0,0,2024-10-07T12:21:56Z,0
Reminds me of Hindu Universities destroyed by muslims during mughals,0,0,2024-10-07T12:18:51Z,0
But nothing about the hostages?,0,0,2024-10-07T12:16:44Z,0
The whole world is waiting for an apology from the Gazans. The Gazans must make an official apology for what they perpetrated on Israel one year ago.,1,0,2024-10-07T12:16:26Z,0
"Very sad and painful to see this, but the truth is they did this to themselves.ğŸ˜¢ğŸ˜¢ğŸ˜¢",13,0,2024-10-07T12:13:20Z,0
Hamas should not have killed peoples,0,0,2024-10-07T12:12:00Z,0
Problem is they never learn...I stand with Israel,17,1,2024-10-07T12:04:50Z,0
"I mean
It wasn't some utopia before.",0,0,2024-10-07T11:59:27Z,0
"Us funded Israeli genocide continues with westener news outlets propaganda.

Israel controls their water and electricity,  they have been under siege since 2007",0,0,2024-10-07T11:50:59Z,0
Humanity has failed.,0,0,2024-10-07T11:43:19Z,0
"It is so sad, it is as if all the hamas' missiles have rained down on gaza itself.",0,0,2024-10-07T11:36:54Z,0
Sky news is saddened that their terrorists home is destroyed,3,0,2024-10-07T11:31:40Z,0
Its impossible to tell what year it is in gaza ' their all war mongering terrorist ' so it looks the same as it did in the 70s ğŸ¤·â€â™‚ï¸,0,0,2024-10-07T11:18:28Z,0
I will never understand why the people of Gaza wanted this war!,58,4,2024-10-07T10:58:38Z,0
"On the face of extreme violence and destruction, one's mind look for peace.
Same is happened with King Ashoka at Kalinga war.
All the parties of violence must realise that it is their religious philisophy that brought them to fight with each other in this modern world. 
So follow Budhism, the ultimate path to peace.
Om Asato Maa Sad-Gamaya |
Tamaso Maa Jyotir-Gamaya |
Mrtyor-Maa Amrtam Gamaya |
Om Shaantih Shaantih Shaantih ||
But Beware about Missioneries financed by western countries, they converted 90% of Budhists.
Save Budhism for world peace.
Om Bhudhaya Nama!",0,0,2024-10-07T10:56:25Z,0
Leave nothing.,0,0,2024-10-07T10:53:38Z,0
"amid all this, remember that Jews are ""Gods chosen people""!",0,0,2024-10-07T10:34:12Z,0
"play stupid games, win stupid prizes",2,0,2024-10-07T10:31:06Z,0
The  Broken days,0,0,2024-10-07T10:06:42Z,0
"It seems everywhere in Gaza and Lebanon is HAMAS or Hezbollah but everywhere in Israel is civilian, according to the very truthful IDF.",0,0,2024-10-07T09:55:32Z,0
Well than they must not attack IsraÃ«l. I dont feel sympathie.,1,0,2024-10-07T09:39:27Z,0
This is Palestine choice.,6,0,2024-10-07T09:15:52Z,0
Hamas didnt even care about the very people they are meant to be fighting for.,6,0,2024-10-07T08:38:40Z,0
ONLY THREE CITIES IN GAZA ARE IN THE WAR ZONE THE REST GO TO SCHOOL WORK SHOPPING CENTERS - WHERE ARE ALL RICH PEOPLE OF THE ARAB WORLD TO HELP ISRAEL?,0,0,2024-10-07T08:22:08Z,0
But gazans were celebrating October seven they should also celebrate this !!,26,0,2024-10-07T08:19:07Z,0
They asked for it !,1,0,2024-10-07T08:18:22Z,0
One year completeğŸ˜¢,0,0,2024-10-07T08:14:18Z,0
While Sinwar his henchmen and family live a billionaire lifestyle.,0,0,2024-10-07T08:08:42Z,0
Looks like letting HAMAS run your country is not a good idea at all.,1,0,2024-10-07T08:07:25Z,0
More reasons why war should be avoided at all costs,1,0,2024-10-07T08:03:38Z,0
Lesson: never play war games.,7,0,2024-10-07T07:42:36Z,0
Yet not one word of regret from any one on the Palestinian side. In which case we can only deduce that they wanted this.,10,0,2024-10-07T07:19:57Z,0
Courtesy of Iran and its terror proxies â€¦. And MSM like sky News and the BBC,0,0,2024-10-07T07:19:03Z,0
"The ""innocent"" â˜ªï¸ivilians ain't dancing around dead InfideIs no more",2,0,2024-10-07T07:18:16Z,0
"They asked for it, they got it.",2,0,2024-10-07T07:07:42Z,0
Gazans invited this on themselves. So stupid they are,2,0,2024-10-07T06:57:08Z,0
This is the Find Out part of FAFO,0,0,2024-10-07T06:40:33Z,0
"Still looks better than Bakhmut, Avdiivka, Vuhledar, Kherson, Chasiv Yar, Mariouple and many more ğŸ™ƒ",0,0,2024-10-07T06:32:40Z,0
Google Maps Gaza and all cities.  Latest uploaded photos is 'a year ago' . No uploads since - or theyve been deleted.,0,0,2024-10-07T06:29:01Z,0
"So, before October 7 it was the occupied territory under Israel pressure with hard conditions to live? Or it was a nice rich city destroyed now by war inspired by Gaza people? Just decide what your message is...",1,0,2024-10-07T06:25:57Z,0
Israel is a terrorist country,0,0,2024-10-07T06:25:41Z,0
people still walking there after what they did. real shame.,0,0,2024-10-07T06:18:59Z,0
Why does Israel have to fight the palestinian civil war against hamas?,1,0,2024-10-07T06:14:51Z,0
